5934,6289,12761,6028,8706,11987,1717,5294,7740,1145,7369,2686,12493,7481,7273,13796,10847,4717,12463,10175,10567,1935,10789,11329,8752,9338,76,963,13826,8530,11041,13232,418,9401,12732,9124,6987,49,7890,8199,1194,8731,10885,7159,9684,11631,6554,6130,1947,12489,1905,5986,23,6166,2914,2248,8976,2990,3211,1874,4992,14252,705,5410,2724,13438,8006,9712,6959,9369,3510,1625,11572,7868,8785,6856,5098,8811,12986,7045,372,8363,13031,395,128,9417,2643,9105,5879,13727,10979,10871,13578,5156,9753,9775,12066,11231,5086,4624,
14072,2068,6250,11244,9936,8507,3699,8506,2917,10157,1150,3289,4120,7653,11558,12121,2669,7673,297,2020,7000,4748,6363,14050,9905,1715,9424,7570,6419,109,12195,6090,10051,11917,10806,13459,6023,104,7565,2412,3734,8715,5702,7854,9841,10732,13447,12510,4004,13745,8003,11004,4092,14366,10654,7469,9554,5677,639,1572,13660,6306,1134,9310,11695,11941,1840,3317,5517,9405,5729,9251,11593,4903,10577,7033,1234,9624,13015,13112,2440,6617,9715,4,6583,13841,7474,1736,12991,1585,11181,12250,1363,12315,631,13058,3327,2471,9847,8845,
5349,1175,3695,2541,13952,7745,3046,8658,2968,1660,13281,1750,10557,13285,8333,9997,14231,3541,8587,9288,8194,14309,10651,6108,8412,2780,2908,4356,12627,11753,9705,7275,8920,5718,6826,2264,8764,8956,13105,3896,1925,11985,5646,5954,4342,7451,1550,12045,4464,3610,6933,12658,11391,11056,12239,13276,13837,746,3231,5535,12499,6408,12810,490,5598,13108,2755,7834,7664,9332,11730,3061,389,2976,9015,4731,10427,4037,2375,491,1119,13149,12511,4459,4858,6745,5205,1561,12280,3303,7969,10690,11667,7039,2869,21,472,4005,2825,12202,
538,3214,777,3025,7945,4677,7063,3793,13041,1654,6573,11789,7637,13882,1848,12495,6226,525,14056,4106,11702,1096,8268,8968,8135,4609,8989,8607,8615,5286,14282,9153,8501,8531,12179,2045,13208,12714,13711,11848,14368,13757,2709,1077,13238,12430,13572,5064,12955,13228,2642,3728,7796,10910,12696,1531,1118,756,3205,6043,11364,12359,143,5495,3609,10061,12175,1922,2844,3095,9762,2200,13677,10839,1037,11706,3483,13974,3732,2310,2215,7461,10106,6597,13629,5109,1188,14386,2192,4393,13556,2351,14044,4650,13833,9704,10298,9227,12548,13393,
4589,8220,12669,8900,9258,3446,12383,2303,650,8165,12392,1583,11744,4588,812,2452,5776,797,4644,10170,11673,5993,14341,9795,5426,3116,5692,252,9137,12557,2956,4297,686,5686,7743,13069,7990,1866,6834,13854,3449,12050,4041,12134,101,3290,6403,12619,6932,172,3363,12925,7985,13158,11823,11102,4450,5548,5838,10479,11734,2266,376,12420,7953,1591,11089,9415,11330,11395,8868,379,9044,6381,5985,2617,9671,12389,8708,2202,6033,12071,8600,14019,4301,6022,10720,2223,5042,10030,12702,2376,12296,6550,13721,8142,4956,8735,5071,9823,
11075,13323,12339,3056,12781,556,12727,10769,2736,8402,2401,8280,2601,2019,12581,2095,6211,8276,610,9713,6577,2986,7609,13128,3381,401,341,1810,5412,11633,5811,12208,9572,8867,10588,3600,666,428,14209,2540,10702,8088,5141,6194,14141,708,12405,8016,1318,7718,8066,4304,8799,6793,1158,9200,606,10841,11809,6018,8073,11093,11698,3244,5559,7885,316,14098,1785,125,2237,12488,8213,850,4281,1426,9432,10158,10750,3475,10980,8527,5746,11245,3157,546,11851,13998,5827,11342,1142,2519,8639,12260,1551,12576,1248,11782,12701,11359,
9869,14387,5681,7622,1412,712,3380,4326,11463,327,8779,13462,6074,5623,2218,92,3074,9688,5919,15,10830,8439,8654,8689,9990,12123,6865,4710,9505,13038,1668,12846,13024,822,6068,7908,1534,2920,5707,12997,3247,85,12058,9321,5708,7748,2885,2254,3035,8805,2269,7338,10716,4396,1626,14178,9991,1963,4487,5095,8474,14029,11414,569,450,10954,1950,1984,13874,7657,8454,2720,1214,13984,5514,394,7332,1871,2649,3839,10676,12791,11177,463,10659,6276,240,1711,12601,11345,3657,12229,1830,4227,6151,12784,6177,1607,12257,7306,
8450,8520,3117,7436,8914,3921,9307,5035,7760,13456,3426,12410,13919,7557,12158,7632,13807,7341,5832,4224,10999,11533,6054,825,3283,12311,7002,12763,10167,14308,1896,12089,1899,5013,5124,10813,8934,7904,10166,12747,8175,14350,13776,13805,7581,13183,6746,13413,3006,3344,4017,2532,4169,7300,442,4643,13536,10610,4550,1031,1770,6449,6044,367,10734,577,8271,5654,10743,829,11873,12391,778,11249,11795,1832,3503,4140,8717,6509,7484,12735,9041,5125,13507,9484,9768,12642,13566,7790,13673,8808,14239,5316,9175,4045,13766,3045,3171,3581,
11747,8517,1571,5998,6838,7830,2340,2146,8849,11935,8353,11362,2660,7460,14318,12428,5701,6955,5818,12847,13529,11635,4010,11046,11001,7056,14218,8054,12275,1806,9625,3872,643,9935,5174,2983,6513,793,5304,11921,9146,10138,180,2205,10056,6080,1379,10483,11898,14226,5318,4499,11460,9329,1144,1532,9857,8834,9586,7731,10640,12683,5076,4755,8218,10250,7738,8203,4515,6514,13596,13662,2252,9339,5780,5456,4190,9735,10826,4015,653,924,8948,9982,9942,3952,13311,12248,7011,6641,8488,13166,5189,13243,455,8912,53,8659,13427,39,
6160,10164,702,8972,1543,14031,13162,4751,10456,10650,5404,4853,13070,8858,8267,2621,7768,6114,9632,7881,8074,8398,13071,8853,7582,8315,10984,6608,8354,6241,4118,6485,13534,6115,3884,10043,495,2364,11618,2234,4986,4985,8349,8090,12867,9895,9960,5009,10284,12286,12591,4198,2341,12671,12553,8124,4511,10143,208,13196,9276,6323,6242,6633,9839,9937,1520,10334,12302,6611,6041,10760,11596,14390,12322,3534,9884,1354,8543,13641,13640,6733,3438,1580,12877,9463,10860,13078,3385,9656,7954,3181,1497,186,13020,4906,9579,2425,10680,1789,
8466,6858,1927,12834,10392,5284,14188,12408,4524,12613,1434,8479,10898,11656,1021,3047,641,10677,4659,10314,4024,7711,12739,304,2972,6805,7343,9830,8732,13649,13695,14016,13436,12012,3386,13,7948,3416,8969,6463,13655,5245,10937,10949,4363,9068,6862,8387,2378,5201,8691,5351,5478,9507,8653,7682,8755,1419,7298,1263,6593,12782,7197,9980,5300,682,3527,8716,13697,5968,8652,12951,4685,13061,9048,7728,3306,10907,3579,1979,2402,7457,8177,11055,739,10404,5947,1509,12540,7763,12337,13064,13019,851,4558,2975,4338,9243,1635,782,
