6495,4739,9593,1671,5945,408,414,6088,3810,10723,2879,2870,5915,918,2154,7664,621,9612,9077,10339,9472,10582,1338,1820,4397,5881,2880,5381,7206,10480,1208,2900,7993,3576,8146,3138,3984,8561,2000,7795,1257,4879,3439,7173,5798,5594,7611,9994,4405,9462,9532,3076,9244,3644,8472,2840,9525,551,995,9505,230,2204,5180,998,9355,2525,4136,2538,3860,6136,10333,8693,3790,6547,5065,9588,1340,5450,8781,9320,4111,286,5171,2554,3930,2842,8970,6229,6968,2739,8509,10773,8518,2888,970,7072,8988,5106,9611,5623,
4017,1917,3515,7807,8464,1354,10169,2578,6804,8149,1098,114,1209,6269,6244,5139,9111,7988,4142,8853,10727,1850,8825,8445,4738,9796,8291,6501,7676,7101,4898,892,1793,8413,1473,10257,2541,841,2035,9345,1764,6708,2233,2973,2176,1251,886,4061,9239,5029,2113,1940,6879,137,3159,4392,2707,649,3667,10384,525,8565,4050,2318,9752,5524,5349,1492,6365,7384,36,904,6866,5844,3877,9042,7096,8339,5877,9109,2567,7990,248,2220,902,6982,10187,7184,7632,3053,6767,931,817,3592,3249,10569,1890,8598,1260,1029,
8757,4871,1933,4822,3490,9386,6639,3360,6924,1715,1668,2265,2480,5492,4485,6957,1673,3872,3340,2079,6925,2882,3010,517,6474,9834,285,8364,5121,9393,9163,2766,4101,3184,6256,2686,9823,9616,9610,4313,4059,1074,6793,9551,9134,2949,3998,2205,9864,9653,1905,1945,5437,2422,1193,4471,6282,9557,4877,4177,924,3239,6944,5025,6423,2399,485,9021,4790,10095,6108,8849,3943,5675,7599,5851,1398,4371,831,461,3223,2736,2407,8661,8733,3600,2331,7789,5932,7208,1166,10431,3221,8110,8230,2418,3283,8715,4213,8073,
783,10321,6121,8301,5195,6494,3351,6593,65,4182,10630,3288,10493,2236,4723,8425,9411,10629,5414,8117,10611,10155,7747,3031,7464,5176,10747,6665,9663,8020,7448,9184,6915,4948,7153,2609,6521,2674,5256,6350,9537,8524,1360,7035,6148,10771,6863,4336,862,10249,3690,1383,2479,3928,10135,7929,7450,5999,10367,8244,6222,1524,4358,3944,8677,6967,5018,2415,3049,3521,4727,772,4881,4536,10495,8427,4173,7606,9289,3621,4070,10672,6101,7999,10006,4648,8780,6370,2091,4201,7894,10024,8145,9346,9766,5938,6517,4955,8987,10039,
2456,9759,4119,6992,9453,5320,365,6258,3808,7561,10329,7255,6436,301,10035,2440,788,1584,3389,4989,2253,2612,5909,798,1577,1046,7315,6533,10033,10128,1763,1765,3447,8756,417,1541,1895,10251,8925,9456,2553,5379,5092,6429,8188,306,4152,8977,7541,6740,4143,2927,1848,8516,4505,2894,5031,3812,5701,5575,7466,579,7105,7884,5696,9000,108,3820,430,6236,1973,9097,1864,10161,9403,9591,1111,4067,6331,7852,985,2032,2474,9501,10112,5369,7306,3123,269,4439,7736,8593,8578,8394,3488,10353,1276,7308,3557,7512,
2055,1853,2150,4991,4030,940,6102,8097,45,6728,1856,2077,9203,557,1389,7346,637,8087,389,8651,2334,899,6444,112,9293,2706,3343,2789,6796,3629,4844,1423,5779,9835,5453,10294,8712,6324,8214,8181,5191,6616,1512,6736,5724,215,7126,3575,2550,8025,2793,6237,10093,9074,9476,2635,1062,9046,9840,9482,10469,4818,1290,8696,4312,2776,4219,7425,190,1599,5390,10381,6686,4744,6317,1610,4960,6217,8760,7510,7016,752,6308,2600,5196,1718,3663,757,5919,6684,9150,10784,4579,2760,1572,2861,6525,6747,1025,6105,
2632,7817,3504,612,9351,3788,7629,10103,10309,6711,5478,8279,8429,1915,4494,1960,7834,3952,310,591,1305,10121,6452,2181,9876,2398,6782,8606,5326,3151,9197,1604,3764,7748,8967,4167,10625,1249,77,5302,9528,1281,7217,3241,7825,3522,8417,4827,6447,967,478,1402,3618,8184,5148,4257,2709,8299,2653,4837,3175,1778,3000,3728,8302,6030,3137,4719,5600,9953,1743,9122,9854,2934,3148,5500,3902,7202,10477,294,2853,7861,9017,10685,3344,10090,6112,432,4127,9288,6486,9480,1487,2989,535,2563,7247,7282,7394,6400,
1800,5715,9028,4734,1638,3727,1410,8840,6978,5279,4467,4038,7070,7926,157,6360,3237,4164,3261,1724,10650,6786,2838,6051,9350,4632,2497,9406,1225,3980,10515,10699,1489,1352,7200,2966,3378,4528,207,797,8133,347,7157,570,4511,10418,5869,7936,1558,5430,10774,7609,3979,8180,6159,2179,4552,2914,5469,4403,10396,4425,3651,2562,7803,8179,6344,3677,1115,5333,7822,9201,8526,2890,6336,2858,1094,9885,8648,38,4007,5793,10496,672,4098,56,5097,7749,6193,5674,8703,1737,6441,7556,4986,6010,6286,8900,8642,9144,
2769,500,616,539,480,4623,9907,3927,4318,10368,4599,1190,3198,2470,1714,9392,8144,10417,328,3785,10070,9317,4115,7830,4526,2846,3316,6200,688,5234,8969,1188,10394,9586,73,6983,4408,4000,4076,7550,8600,8841,10749,10555,9340,2945,2442,4973,5789,4533,9088,6394,1833,1134,2484,807,5397,7718,2551,10160,7311,1336,8237,1093,1844,4159,5169,9395,5533,6785,2117,9377,6539,4231,10565,2259,10248,4737,8048,3025,7216,9388,7734,9700,10195,5905,6618,5264,6703,6856,2700,6862,724,8120,220,9468,10289,5753,5452,1605,
4329,1191,5836,4094,7025,5283,7847,2037,8205,4263,624,5138,3162,3593,3817,5539,9258,8131,5319,5893,9114,4561,8513,4066,10013,10118,1169,3978,8728,8838,202,10444,8050,8822,7848,5761,8249,9389,9578,3,633,9261,2070,8765,7354,7964,6989,5667,5299,4702,9733,7594,3676,8490,5522,1466,1506,1357,9516,3103,9205,3802,8898,4165,7486,2943,1254,4387,7151,3289,5115,10643,7196,5509,1694,9581,8016,9780,6374,891,243,1095,2605,1710,6177,7537,2054,5942,3726,2881,1828,3987,9399,6657,1148,5750,9946,380,3639,7576,
